#KOD_MWE,XYX
DATA I CZAS OD,PPLAN,PAUTO
21-08-2025 00:00,0,0
21-08-2025 01:00,0,0
21-08-2025 02:00,0,0
21-08-2025 03:00,0,0
21-08-2025 04:00,0,0
21-08-2025 05:00,0,0
21-08-2025 06:00,1
21-08-2025 07:00,4
21-08-2025 08:00,7,4
21-08-2025 09:00,10
21-08-2025 10:00,12,8
21-08-2025 11:00,14
21-08-2025 12:00,14,4
21-08-2025 13:00,11,2
21-08-2025 14:00,8,2
21-08-2025 15:00,8,6
21-08-2025 16:00,7
21-08-2025 17:00,5,2
21-08-2025 18:00,2,2
21-08-2025 19:00,0,6
21-08-2025 20:00,0,0
21-08-2025 21:00,0,0
21-08-2025 22:00,0,0
21-08-2025 23:00,0,0
22-08-2025 00:00,0,0
22-08-2025 01:00,0,0
22-08-2025 02:00,0,0
22-08-2025 03:00,0,0
22-08-2025 04:00,0,0
22-08-2025 05:00,0,0
22-08-2025 06:00,0,0
22-08-2025 07:00,0,0
22-08-2025 08:00,0,0
22-08-2025 09:00,0,0
22-08-2025 10:00,0,0
22-08-2025 11:00,0,0
22-08-2025 12:00,0,0
22-08-2025 13:00,0,0
22-08-2025 14:00,0,0
22-08-2025 15:00,0,0
22-08-2025 16:00,0,0
22-08-2025 17:00,0,0
22-08-2025 18:00,0,0
22-08-2025 19:00,0,0
22-08-2025 20:00,0,0
22-08-2025 21:00,0,0
22-08-2025 22:00,0,0
22-08-2025 23:00,0,0